0:      JMP #1
1:      AFC 1 #0
2:      AFC 2 #0
3:      AFC 3 #60
4:      AFC 5 #0
5:      COP 7 3
6:      AFC 8 #1
7:      SUP 7 7 8
8:      JMF #70 7
9:      COP 8 1
10:     COP 9 3
11:     ADD 8 8 9
12:     COP 1 8
13:     COP 8 1
14:     AFC 9 #15
15:     SUP 8 8 9
16:     JMF #22 8
17:     COP 9 1
18:     AFC 10 #15
19:     SOU 9 9 10
20:     COP 1 9
21:     JMP #13
22:     AFC 8 #1
23:     COP 9 1
24:     COP 10 9
25:     AFC 11 #0
26:     SUP 10 10 11
27:     JMF #37 10
28:     COP 11 8
29:     AFC 12 #2
30:     MUL 11 11 12
31:     COP 8 11
32:     COP 11 9
33:     AFC 12 #1
34:     SOU 11 11 12
35:     COP 9 11
36:     JMP #24
37:     AFC 10 #0
38:     COP 5 10
39:     AFC 10 #0
40:     COP 6 10
41:     COP 10 5
42:     AFC 11 #5
43:     INF 10 10 11
44:     COP 11 6
45:     AFC 12 #0
46:     EQU 11 11 12
47:     AND 10 10 11
48:     JMF #65 10
49:     COP 11 4
50:     COP 12 8
51:     EQU 11 11 12
52:     JMF #60 11
53:     COP 11 2
54:     AFC 12 #1
55:     ADD 11 11 12
56:     COP 2 11
57:     AFC 11 #1
58:     COP 6 11
59:     JMP #60
60:     COP 11 5
61:     AFC 12 #1
62:     ADD 11 11 12
63:     COP 5 11
64:     JMP #41
65:     COP 10 3
66:     AFC 11 #1
67:     SOU 10 10 11
68:     COP 3 10
69:     JMP #5
70:     AFC 9 #0
